Filename, /nodc/web/data.nodc/htdocs/nodc/archive/metadata/approved/iso/NDBC-CMANWx.xml
Master Score, 91
Run Date, 2017-06-02 19:31:34.847976


Element, Rule, Exists, Scored, Rationale, Text, Descent Text, XPath
"parentIdentifier","Recommended","False","False","['no element at given xpath']","None","None","/gmi:MI_Metadata/gmd:parentIdentifier"
"lineageStatement","Conditional","True","False","[]","None","The data were produced by the National Data Buoy Center (NDBC) and are archived at the NOAA National Centers for Environmental Information (NCEI). The original data before January 2011 were in the F291 format and have been converted into NetCDF by NCEI.","//gmd:DQ_DataQuality/gmd:lineage//gmd:statement"
"crossRefType","Recommended","True","False","[]","sciencePaper || userGuide || collection","None","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'crossReference']/gmd:initiativeType/gmd:DS_InitiativeTypeCode/@codeListValue"
"spatialExtent","Conditional","True","True","[]","None","-177.8 || -66.6 || 0 || 61.1","//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:geographicElement/gmd:EX_GeographicBoundingBox"
"coverageRange","Not Required","False","False","['no element at given xpath', 'attributes subcategory not scored because failed special logic parser (features elements scored) - now extra credit']","None","None","//gmd:contentInfo//gmi:rangeElementDescription/gmi:MI_RangeElementDescription"
"instrumentKeywordThesaurus","Recommended","True","False","[]","None","NODC INSTRUMENT TYPES THESAURUS || Global Change Master Directory (GCMD) Instrument Keywords","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'instrument']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"topicCategory","Conditional","True","True","[]","environment || oceans || climatologyMeteorologyAtmosphere","None","//gmd:MD_DataIdentification/gmd:topicCategory/gmd:MD_TopicCategoryCode"
"platformID","Required","True","True","['acquisition subcategory scored because passed special logic parser']","None","FIXED PLATFORM","//gmi:MI_AcquisitionInformation//gmi:MI_Platform/gmi:identifier//gmd:code"
"hierarchyLevelName","Not Required","False","False","['no element at given xpath', 'failed content check; therefore, exists = false']","None","None","//gmi:MI_Metadata/gmd:hierarchyLevelName"
"source","Required","False","False","['no element at given xpath', 'not scored because failed if logic parser', 'lineage subcategory not scored because failed special logic parser (aquisition elements scored) - now extra credit']","None","None","//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage//gmd:source"
"granuleKeywordThesaurus","Not Required","True","False","[]","None","Global Change Master Directory (GCMD) Data Center Keywords || 2015 || publication || Version 8.1 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || NCEI ACCESSION NUMBER || 2016-10-04 || publication || NODC DATA TYPES THESAURUS || NODC INSTRUMENT TYPES THESAURUS || NODC OBSERVATION TYPES THESAURUS || NODC PLATFORM NAMES THESAURUS || NODC COLLECTING INSTITUTION NAMES THESAURUS || NODC SUBMITTING INSTITUTION NAMES THESAURUS || NODC SEA AREA NAMES THESAURUS || WMO_CategoryCode || 2012-09-15 || publication || Global Change Master Directory (GCMD) Project Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || Global Change Master Directory (GCMD) Science and Services Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table || Global Change Master Directory (GCMD) Instrument Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || Global Change Master Directory (GCMD) Platform Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || NDBC C-MAN Station/Buoy Identifiers || Global Change Master Directory (GCMD) Location Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:thesaurusName"
"projectKeyword","Recommended","True","False","[]","None","NOAA OneStop Project","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'project']/gmd:keyword"
"onlineResourceFunction","Required","True","True","[]","download || information || search","None","//gmd:CI_OnlineResource/gmd:function/gmd:CI_OnLineFunctionCode/@codeListValue"
"measureDescription","Not Required","True","False","[]","None","The Data Stewardship Maturity Matrix (DSMM) is a unified framework that defines criteria for each of nine components based on measurable practices, which can be used to apply a progressive, 6-level rating to an individual dataset, representing stewardship maturity stages rated as Not Assessed or Not Available (Level 0), adHoc (Level 1), minimum (Level 2), intermediate (Level 3), advanced (Level 4), and optimal (Level 5).","//gmd:DQ_DataQuality/gmd:report//gmd:measureDescription"
"distFormatVersion","Not Required","True","False","[]","None","netCDF-4 Classic || 1981-03-30","//gmd:MD_Distribution//gmd:MD_Format/gmd:version"
"featureCatalogIncluded","Required","False","True","['no element at given xpath', 'features subcategory scored because passed special logic parser']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:includedWithDataset"
"coverageDimension","Not Required","False","False","['no element at given xpath', 'attributes subcategory not scored because failed special logic parser (features elements scored) - now extra credit']","None","None","//gmd:contentInfo//gmd:dimension"
"themeKeywords","Required","True","True","[]","None","AIR TEMPERATURE || BAROMETRIC PRESSURE || CONDUCTIVITY || CURRENT DIRECTION || CURRENT SPEED || CURRENT SPEED - EAST/WEST COMPONENT (U) || CURRENT SPEED - NORTH/SOUTH COMPONENT (V) || CURRENT SPEED - UP/DOWN COMPONENT (W) || DEPTH - OBSERVATION || DEPTH - SENSOR || DEWPOINT || DIRECTIONAL WAVE SPECTRA || HYDROSTATIC PRESSURE || INCOMING SOLAR RADIATION || PHOTOSYNTHETIC ACTIVE RADIATION (PAR) || RELATIVE HUMIDITY || SALINITY || SEA SURFACE TEMPERATURE || VISIBILITY || WATER TEMPERATURE || WAVE DATA || WAVE DIRECTION || WAVE HEIGHT - MAXIMUM || WAVE HEIGHT - SIGNIFICANT || WAVE PERIOD - AVERAGE || WAVE PERIOD - DOMINANT || WAVE SPECTRA || WIND DIRECTION || WIND DIRECTION - CONTINUOUS || WIND GUST || WIND SPEED || current measurements || meteorological || physical || time series || oceanography || weatherObservations || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC PRESSURE || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > INCOMING SOLAR RADIATION || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC TEMPERATURE || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC TEMPERATURE > SURFACE TEMPERATURE > DEW POINT TEMPERATURE || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WATER VAPOR > HUMIDITY || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS || EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND SPEED/WIND DIRECTION || EARTH SCIENCE > OCEANS > OCEAN CIRCULATION > OCEAN CURRENTS || EARTH SCIENCE > OCEANS > OCEAN OPTICS || EARTH SCIENCE > OCEANS > OCEAN OPTICS > PHOTOSYNTHETICALLY ACTIVE RADIATION || EARTH SCIENCE > OCEANS > OCEAN PRESSURE > WATER PRESSURE || EARTH SCIENCE > OCEANS > OCEAN TEMPERATURE > SEA SURFACE TEMPERATURE || EARTH SCIENCE > OCEANS > OCEAN TEMPERATURE > WATER TEMPERATURE || EARTH SCIENCE > OCEANS > OCEAN WAVES || EARTH SCIENCE > OCEANS > OCEAN WAVES > WAVE HEIGHT || EARTH SCIENCE > OCEANS > OCEAN WAVES > WAVE PERIOD || EARTH SCIENCE > OCEANS > OCEAN WAVES > WAVE SPECTRA || EARTH SCIENCE > OCEANS > OCEAN WAVES > WAVE SPEED/DIRECTION || EARTH SCIENCE > OCEANS > SALINITY/DENSITY > CONDUCTIVITY || EARTH SCIENCE > OCEANS > SALINITY/DENSITY > SALINITY || adcp_quality_flags || air_pressure || air_pressure_at_sea_level || air_temperature || depth || dew_point_temperature || direction_of_sea_water_velocity || downwelling_longwave_flux_in_air || downwelling_shortwave_flux_in_air || eastward_sea_water_velocity || first_normalized_polar_coordinate_of_the_Fourier_coefficients || latitude || longitude || northward_sea_water_velocity || principal_wave_direction_at_specified_frequency || relative_humidity || sea_surface_temperature || sea_surface_wave_frequency || sea_surface_wave_from_direction || sea_surface_wave_mean_period_from_variance_spectral_density_second_frequency_moment || sea_surface_wave_period_at_variance_spectral_density_maximum || sea_surface_wave_significant_height || sea_surface_wave_variance_spectral_density || sea_water_electrical_conductivity || sea_water_salinity || sea_water_speed || sea_water_temperature || time || upward_sea_water_velocity || wind_from_direction || wind_speed || wind_speed_of_gust","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'theme']/gmd:keyword"
"distContact","Required","True","True","[]","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || [phone] || [phone] || Federal Building 151 Patton Avenue || Asheville || NC || 28801-5001 || USA || [email] || pointOfContact","//gmd:MD_Distribution//gmd:MD_Distributor/gmd:distributorContact/gmd:CI_ResponsibleParty"
"reportDate","Not Required","True","False","[]","None","2017-03-24T00:00:00","//gmd:DQ_DataQuality/gmd:report//gmd:dateTime"
"placeKeywordThesaurus","Recommended","True","False","[]","None","NODC SEA AREA NAMES THESAURUS || Global Change Master Directory (GCMD) Location Keywords","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'place']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"creator","Recommended","True","False","[]","None","US DOC; NOAA; NWS; National Data Buoy Center (NDBC) || 1007 BALCH BOULEVARD || STENNIS SPACE CENTER || MS || 39529-6000 || USA || http://www.ndbc.noaa.gov/ || HTTP || Web browser || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || Institution web page || information || resourceProvider","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty[.//gmd:role/gmd:CI_RoleCode/@codeListValue[(.)= 'resourceProvider' or (.) = 'originator' or (.) = 'principalInvestigator' or (.) = 'author' or (.) = 'collaborator']]"
"evaluationProcedure","Not Required","True","False","[]","None","The Scientific Data Stewardship Maturity Assessment Model Template || 2015-06-23 || publication || NCDC-CICS-SMM_0001_Rev.1 v4.0 06/23/2015 || doi:10.10.6084/m9.figshare.1211954 || Peng, Ge || CICS-NC/NCEI || author || https://doi.org/10.6084/m9.figshare.1211954 || HTTPS || Web Browser || The Scientific Data Stewardship Maturity Assessment Model Template || Landing page for quality evaluation procedure. || information || documentDigital","//gmd:DQ_DataQuality/gmd:report//gmd:evaluationProcedure"
"result","Recommended","True","False","[]","None","optimal || optimal || intermediate || optimal || advanced || intermediate || intermediate || minimal || intermediate","//gmd:DQ_DataQuality/gmd:report//gmd:result"
"duration","Recommended","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent//gml:TimePeriod/gml:duration"
"processor","Required","True","False","['not scored because failed if logic parser', 'lineage subcategory not scored because failed special logic parser (aquisition elements scored) - now extra credit', 'not scored because failed special logic parser']","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || processor","//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage//gmd:processor/gmd:CI_ResponsibleParty"
"distURLProtocol","Not Required","True","False","[]","None","HTTPS || HTTPS || HTTPS || THREDDS || DAP || HTTPS || FTP","//gmd:MD_Distribution//gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:protocol"
"metadataMaintenanceNote","Recommended","True","False","[]","None","Metadata are developed, maintained and distributed by NCEI. Updates are performed as needed to maintain currentness.","/gmi:MI_Metadata/gmd:metadataMaintenance/gmd:MD_MaintenanceInformation/gmd:maintenanceNote"
"dataCenterKeyword","Recommended","True","False","[]","None","DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce || DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || DOC/NOAA/NWS/NDBC > National Data Buoy Center, National Weather Service, NOAA, U.S. Department of Commerce || US DOC; NOAA; NWS; National Data Buoy Center || US DOC; NOAA; NWS; National Data Buoy Center","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'dataCenter']/gmd:keyword"
"specification","Recommended","True","False","[]","None","NetCDF Climate and Forecast (CF) Metadata Convention || NODC file format description for meteorology, oceanography, and wave spectra data from buoys","//gmd:MD_Distribution//gmd:MD_Format/gmd:specification"
"distFormat","Required","True","True","[]","None","netCDF || F291","//gmd:MD_Distribution//gmd:MD_Format/gmd:name"
"scopeCode","Required","True","True","[]","series","None","//gmi:MI_Metadata/gmd:hierarchyLevel/gmd:MD_ScopeCode/@codeListValue"
"useLimitation","Not Required","True","False","[]","otherRestrictions","None","//gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode/@codeListValue"
"distURL","Required","True","True","[]","None","https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANDBC-CMANWx*&start=1&max=100&f=searchPage || https://www.nodc.noaa.gov/BUOY/ || https://data.nodc.noaa.gov/cgi-bin/iso?id=gov.noaa.nodc:NDBC-CMANWx || https://data.nodc.noaa.gov/thredds/catalog/ndbc/cmanwx/ || https://data.nodc.noaa.gov/opendap/ndbc/cmanwx/ || https://data.nodc.noaa.gov/ndbc/cmanwx/ || ftp://ftp.nodc.noaa.gov/pub/data.nodc/ndbc/cmanwx/","//gmd:MD_Distribution//gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage"
"largerWorkName","Recommended","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'largerWorkCitation']/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title"
"publisher","Recommended","True","False","[]","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || [phone] || [phone] || Federal Building 151 Patton Avenue || Asheville || NC || 28801-5001 || USA || [email] || https://www.ncei.noaa.gov/ || HTTPS || Web browser || NOAA National Centers for Environmental Information website || Main NCEI website providing links to access data and data services. || information || publisher || DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce || [phone] || [phone] || 1315 East-West Highway, SSMC3, 4th floor || Silver Spring || MD || 20910-3282 || USA || [email] || https://www.nodc.noaa.gov/ || HTTPS || Web browser || NOAA National Centers for Environmental Information website || Website providing links to access data and data services. || information || publisher","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty[.//gmd:role/gmd:CI_RoleCode/@codeListValue = 'publisher']"
"onlineResourceDesc","Conditional","True","True","[]","None","Main NCEI website providing links to access data and data services. || Main NCEI website providing links to access data and data services. || Website providing links to access data and data services. || Institution web page || Main NCEI website providing links to access data and data services. || Overview of the NASA GCMD Keywords. || Overview of the NASA GCMD Keywords. || Overview of the NASA GCMD Keywords. || Overview of the NASA GCMD Keywords. || Overview of the NASA GCMD Keywords. || Overview of the NASA GCMD Keywords. || "Handbook of Automated Data Quality Control Checks and Procedures, National Buoy Data Center". NDBC Technical Document 09-02 || Institution web page || Anctil, F., M.A. Donelan, G.Z. Forristal, K.E. Steele, Y. Ouellet. "Deep-water Field evaluation of the NDBC-SWADE 3-m discus directional buoy". Journal of Atmospheric and Oceanic Technology, vol. 10, pp.97-112, 1993. doi:10.1175/1520-0426(1993)010<0097:DWFEOT>2.0.CO;2 || Gilhousen, D.B., "An accuracy statement for meteorological measurements obtained from NDBC moored buoys". National Data Buoy Center. 1986. || Institution web page || Institution web page || Gilhousen, D.B., "A field evaluation of NDBC Moored Buoy Winds". Journal of Atmospheric and Oceanic Technology, vol.4, pp. 94-104, 1987. doi:10.1175/1520-0426(1987)004%3C0094:AFEONM%3E2.0.CO;2 || Institution web page || Gilhousen, D. B. "Field evaluation of NDBC directional wave data". Proceedings of the 2nd International Workshop on Wave Hindcasting and Forecasting, Vancouver, BC, issue 1-10, 1989. || Institution web page || Rex Hervey, "Are Moored Buoy Winds Too Low in High Seas?". Western Region Technical Attachment, No. 00-10, August 29, 2000. || Institution web page || K. Steele, Joseph Lau and Yuan-Huang Hsu, "Theory and application of calibration techniques for an NDBC directional wave measurements buoy," in IEEE Journal of Oceanic Engineering, vol. 10, no. 4, pp. 382-396, October 1985. doi:10.1109/JOE.1985.1145116 || Wilkerson, John C., and Marshall D. Earle. "A Study of Differences between Environmental Reports by Ships in the Voluntary Observing Program and Measurements from NOAA Buoys." J. Geophys. Res. Journal of Geophysical Research 95.C3 (1990): 3373-3385. doi:10.1029/JC095iC03p03373 || Documentation for National Data Buoy Center (NDBC) Coastal-Marine Automated Network (C-MAN) and moored (weather) buoy data archived at NODC (NODC Accession 0070493) || File format description || Search for data granules belonging to this collection (a granule is the smallest aggregation of data that can be independently described and retrieved). || Search for data by user-specified criteria and optionally download data. || Navigate directly to the URL for a descriptive web page with download links. || These data are available through a variety of services via a THREDDS (Thematic Real-time Environmental Distributed Data Services) Data Server (TDS). Depending on the dataset, the TDS can provide WMS, WCS, DAP, HTTP, and other data access and metadata services as well. For more information on the TDS, see http://www.unidata.ucar.edu/software/thredds/current/tds/. || These data are available through the Data Access Protocol (DAP) via an OPeNDAP Hyrax server. For a listing of OPeNDAP clients which may be used to access OPeNDAP-enabled data sets, please see the OPeNDAP website at http://opendap.org/. || Navigate directly to the URL for data access and direct download. || These data are available through the File Transfer Protocol (FTP). You may use any FTP client to download these data. || Landing page for quality evaluation procedure.","//gmd:CI_OnlineResource/gmd:description"
"fileIdentifier","Required","True","True","[]","None","gov.noaa.nodc:NDBC-CMANWx","/gmi:MI_Metadata/gmd:fileIdentifier"
"evaluationMethodDescription","Not Required","True","False","[]","None","Data Stewardship Maturity Assessment was evaluated by the metadata content editor for the NOAA OneStop project using the Scientific Data Stewardship Maturity Assessment Model Template v4.0.","//gmd:DQ_DataQuality/gmd:report//gmd:evaluationMethodDescription"
"projectKeywordThesaurus","Recommended","True","False","[]","None","Global Change Master Directory (GCMD) Project Keywords","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'project']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"pubYear","Recommended","True","False","[]","None","2006-03-16 || publication","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date[.//gmd:dateType/gmd:CI_DateTypeCode/@codeListValue = 'publication' or .//gmd:dateType/gmd:CI_DateTypeCode/@codeListValue = 'creation']"
"lineageScope","Required","True","False","['not scored because failed if logic parser', 'lineage subcategory not scored because failed special logic parser (aquisition elements scored) - now extra credit']","repository || dataset","None","//gmd:DQ_DataQuality[gmd:lineage]/gmd:scope/gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode/@codeListValue"
"platformDescription","Required","True","True","['acquisition subcategory scored because passed special logic parser']","None","FIXED PLATFORM","//gmi:MI_AcquisitionInformation//gmi:MI_Platform/gmi:description"
"coverageAttribute","Required","False","False","['no element at given xpath', 'attributes subcategory not scored because failed special logic parser (features elements scored) - now extra credit']","None","None","//gmd:contentInfo//gmd:attributeDescription"
