Filename, /nodc/web/data.nodc/htdocs/nodc/archive/metadata/approved/iso/NDBC-CMANWx.xml
"coverageDetails","Required","False","False","['no element at given xpath', 'attributes subcategory not scored because failed special logic parser (features elements scored) - now extra credit']","None","None","//gmd:contentInfo//gmi:rangeElementDescription/gmi:MI_RangeElementDescription | //gmd:contentInfo//gmd:dimension"
"resourceTitle","Required","True","True","[]","None","Meteorological and oceanographic data collected from the National Data Buoy Center Coastal-Marine Automated Network (C-MAN) and moored (weather) buoys","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:title"
"resourceConstraint","Required","True","True","[]","None","accessLevel: Public || otherRestrictions || Cite as: US DOC; NOAA; NWS; National Data Buoy Center (1971). Meteorological and oceanographic data collected from the National Data Buoy Center Coastal-Marine Automated Network (C-MAN) and moored (weather) buoys. National Oceanographic Data Center, NOAA. Dataset. [access date] || otherRestrictions || NOAA and NCEI cannot provide any warranty as to the accuracy, reliability, or completeness of furnished data. Users assume responsibility to determine the usability of these data. The user is responsible for the results of any application of this data for other than its intended purpose. || Distribution liability: NOAA and NCEI make no warranty, expressed or implied, regarding these data, nor does the fact of distribution constitute such a warranty. NOAA and NCEI cannot assume liability for any damages caused by any errors or omissions in these data. If appropriate, NCEI can only certify that data it distributes are an authentic copy of the records that were accepted for inclusion in the NCEI archives.","//gmd:MD_DataIdentification/gmd:resourceConstraints"
"dataCenterKeywordThesaurus","Recommended","True","False","[]","None","Global Change Master Directory (GCMD) Data Center Keywords || NODC COLLECTING INSTITUTION NAMES THESAURUS || NODC SUBMITTING INSTITUTION NAMES THESAURUS","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'dataCenter']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"resourceDateType","Not Required","True","False","[]","publication || revision","None","/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date/gmd:CI_Date/gmd:dateType/gmd:CI_DateTypeCode"
"resourceIdentifier","Recommended","True","False","[]","None","gov.noaa.nodc:NDBC-CMANWx","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code"
"onlineResourceName","Conditional","True","False","['not scored because or rule parser']","None","NOAA National Centers for Environmental Information website || NOAA National Centers for Environmental Information website || NOAA National Centers for Environmental Information website || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || NOAA National Centers for Environmental Information website || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || Handbook of Automated Data Quality Control Checks and Procedures || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || Deep-water Field evaluation of the NDBC-SWADE 3-m discus directional buoy || An accuracy statement for meteorological measurements obtained from NDBC moored buoys || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || A field evaluation of NDBC Moored Buoy Winds || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || Field evaluation of NDBC directional wave data || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || Are Moored Buoy Winds Too Low in High Seas? || US DOC; NOAA; NWS; National Data Buoy Center (NDBC) website || 10.1109/JOE.1985.1145116 || A study of the differences between environmental reports by ships in the voluntary observing program and measurements from NOAA buoys || NODC Accession 0070493 || NODC F291 file format || Granule Search || NOAA Marine Environmental Buoy Database || Descriptive Information || THREDDS || OPeNDAP || HTTPS || FTP || The Scientific Data Stewardship Maturity Assessment Model Template","//gmd:CI_OnlineResource/gmd:name"
"metadataStandardName","Required","True","True","[]","None","ISO 19115-2 Geographic Information - Metadata - Part 2: Extensions for Imagery and Gridded Data","/gmi:MI_Metadata/gmd:metadataStandardName"
"temporalExtent","Required","True","True","[]","None","1986-01-01","//gmd:MD_DataIdentification//gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent"
"granuleKeywordType","Not Required","True","False","[]","dataCenter || instrument || project || platform || theme || place","None","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode/@codeListValue"
"featureCatalogURL","Recommended","False","False","['no element at given xpath']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty/gmd:contactInfo/gmd:CI_Contact/gmd:onlineResource/gmd:CI_OnlineResource/gmd:linkage/gmd:URL"
"crossRefName","Recommended","True","False","[]","None","Handbook of Automated Data Quality Control Checks and Procedures || Deep-water Field evaluation of the NDBC-SWADE 3-m discus directional buoy || An Accuracy Statement for Meteorological Measurements Obtained from NDBC Moored Buoys || A field evaluation of NDBC Moored Buoy Winds || Field evaluation of NDBC directional wave data || Are Moored Buoy Winds Too Low in High Seas? || Theory and Application of Calibration Techniques for an NDBC DirectionalWave Measurements Buoy || A study of the differences between environmental reports by ships in the voluntary observing program and measurements from NOAA buoys || Documentation for National Data Buoy Center (NDBC) Coastal-Marine Automated Network (C-MAN) and moored (weather) buoy data archived at NODC (NODC Accession 0070493) || File format description for meteorology, oceanography, and wave spectra data from buoys (National Oceanographic Data Center F291 format)","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'crossReference']/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title"
"nameOfMeasure","Not Required","True","False","[]","None","Data Stewardship Maturity Assessment","//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure"
"platformKeywordThesaurus","Recommended","True","False","[]","None","NODC PLATFORM NAMES THESAURUS || Global Change Master Directory (GCMD) Platform Keywords || NDBC C-MAN Station/Buoy Identifiers","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'platform']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"largerWorkType","Recommended","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'largerWorkCitation']/gmd:initiativeType/gmd:DS_InitiativeTypeCode/@codeListValue"
"resourceDate","Required","True","True","[]","None","2006-03-16 || publication || 2017-05-15 || revision","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date[gmd:CI_Date or gmd:CI_Date/gmd:date/@gco:nilReason]"
"placeKeywords","Recommended","True","False","[]","None","Beaufort Sea || Bering Sea || Caribbean Sea || Coastal waters of Alabama || Coastal Waters of Florida || Coastal Waters of Louisiana || Coastal Waters of Southeast Alaska and British Columbia || Coastal Waters of Texas || Coastal Waters of Western U.S. || Cordell Bank National Marine Sanctuary || Florida Keys National Marine Sanctuary || Gray's Reef National Marine Sanctuary || Great Lakes || Greater Farallones National Marine Sanctuary || Gulf of Alaska || Gulf of Mexico || Gulf of the Farallones National Marine Sanctuary || Monitor National Marine Sanctuary || Monterey Bay National Marine Sanctuary || North American Coastline-North || North American Coastline-South || North Atlantic Ocean || North Pacific Ocean || Olympic Coast National Marine Sanctuary || Papahānaumokuākea Marine National Monument || Philippine Sea || South Pacific Ocean || Thunder Bay National Marine Sanctuary || CONTINENT > NORTH AMERICA > CANADA > GREAT LAKES, CANADA || CONTINENT > NORTH AMERICA > UNITED STATES OF AMERICA > GREAT LAKES || OCEAN > ARCTIC OCEAN > BEAUFORT SEA || OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN || OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > CARIBBEAN SEA || OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > GULF OF MEXICO || OCEAN > PACIFIC OCEAN > CENTRAL PACIFIC OCEAN > HAWAIIAN ISLANDS || OCEAN > PACIFIC OCEAN > NORTH PACIFIC OCEAN || OCEAN > PACIFIC OCEAN > NORTH PACIFIC OCEAN > BERING SEA || OCEAN > PACIFIC OCEAN > NORTH PACIFIC OCEAN > GULF OF ALASKA || OCEAN > PACIFIC OCEAN > SOUTH PACIFIC OCEAN","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'place']/gmd:keyword"
"qualityReport","Required","True","True","[]","None","Data Stewardship Maturity Assessment || MM-Stew || The Data Stewardship Maturity Matrix (DSMM) is a unified framework that defines criteria for each of nine components based on measurable practices, which can be used to apply a progressive, 6-level rating to an individual dataset, representing stewardship maturity stages rated as Not Assessed or Not Available (Level 0), adHoc (Level 1), minimum (Level 2), intermediate (Level 3), advanced (Level 4), and optimal (Level 5). || Data Stewardship Maturity Assessment was evaluated by the metadata content editor for the NOAA OneStop project using the Scientific Data Stewardship Maturity Assessment Model Template v4.0. || The Scientific Data Stewardship Maturity Assessment Model Template || 2015-06-23 || publication || NCDC-CICS-SMM_0001_Rev.1 v4.0 06/23/2015 || doi:10.10.6084/m9.figshare.1211954 || Peng, Ge || CICS-NC/NCEI || author || https://doi.org/10.6084/m9.figshare.1211954 || HTTPS || Web Browser || The Scientific Data Stewardship Maturity Assessment Model Template || Landing page for quality evaluation procedure. || information || documentDigital","//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure | //gmd:measureIdentification | //gmd:measureDescription | //gmd:evaluationMethodDescription | //gmd:evaluationProcedure"
"metadataDate","Required","True","True","[]","None","2017-05-15T06:49:31","/gmi:MI_Metadata/gmd:dateStamp"
"resourceContact","Required","True","True","[]","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || [phone] || [phone] || Federal Building 151 Patton Avenue || Asheville || NC || 28801-5001 || USA || [email] || https://www.ncei.noaa.gov/ || HTTPS || Web browser || NOAA National Centers for Environmental Information website || Main NCEI website providing links to access data and data services. || information || pointOfContact","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty[gmd:role/gmd:CI_RoleCode/@codeListValue='pointOfContact'] | //gmd:MD_DataIdentification/gmd:pointOfContact"
"abstract","Required","True","True","[]","None","The National Data Buoy Center (NDBC) established the Coastal-Marine Automated Network (C-MAN) for the National Weather Service in the early 1980's. NDBC has installed approximately 50 C-MAN stations on lighthouses, at capes and beaches, on near shore islands, and on offshore platforms. NDBC has also deployed over 100 moored (a.k.a., weather) buoys in coastal and offshore waters from the western Atlantic to the Pacific Ocean around Hawaii, and from the Bering Sea to the South Pacific. C-MAN and moored buoy data typically include barometric pressure, wind direction, speed and gust, and air temperature; however, some C-MAN stations are equipped to also measure seawater temperature, water level, waves, and relative humidity. Moored buoys measure wave energy spectra from which NDBC derives significant wave height, dominant wave period, and average wave period. In addition, many moored buoys measure the direction of wave propagation. In collaboration, NDBC and the National Centers for Environmental Information (NCEI) -- formerly the National Oceanographic Data Center (NODC) -- are archiving these data from C-MAN and moored buoys. This collection is part of the collaboration and it contains both NODC F291 and netCDF (version 4) files with data collected from February 1970 through the present day.","//gmd:MD_DataIdentification/gmd:abstract"
"citation","Recommended","True","False","[]","Cite as: US DOC; NOAA; NWS; National Data Buoy Center (1971). Meteorological and oceanographic data collected from the National Data Buoy Center Coastal-Marine Automated Network (C-MAN) and moored (weather) buoys. National Oceanographic Data Center, NOAA. Dataset. [access date]","None","//gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:otherConstraints/gco:CharacterString[contains(., 'CITE') or contains(.,'cite') or contains(.,'Cite')]"
"instrumentDescription","Required","True","True","['acquisition subcategory scored because passed special logic parser']","None","Acoustic Doppler Current Profiler

The Acoustic Doppler Current Profiler (ADCP) measures currents beneath a ship while underway. Sound signals sent from the moving ship bounce back to receivers aboard the ship. This provides a profile of water movement relative to the ship-precise modern navigation, allowing the ship's motion to be subtracted from the data. These devices are also used on moorings and profilers and, along with acoustic backscattering, measure animal biomass. Particles in the path of the sound waves, mostly plankton, reflect a small part of the sound energy back toward receivers, allowing researchers to make remote estimates of the sizes and numbers of animals present in the water column. Before the 1970's, the most technologically advanced instrument used to measure water velocity was known as a Doppler speed log. This evolved into the first commercial ADCP, produced in the mid-1970's, which used averaging. Later in the 1970's, the first vessel-mounted ADCP was developed to measure water velocity more accurately and to allow measurement in range cells over a depth profile.

As instruments evolved, so did new techniques in Doppler signal processing. Initially, Doppler speed logs used simple analog signal processing methods, which are still used in some commercial speed logs today. However, the first ADCPs incorporated analog-to-digital signal conversion over a narrow communication bandwidth. Around 1990, this technique was developed into broadband signal processing. Since then, broadband ADCPs have been able to generate very accurate, real-time velocity measurements. || Instrument that measures wind speed || Barometers are instruments for measuring atmospheric pressure;
two types include mercury barometers and aneroid barometers. || buoy - moored buoy || Conductivity-Temperature-Depth probe || current meter || Global Positioning System reciever

satellite-based instrument used for geo-location, positioning and navigation || used on moored buoys to derive wave steepness or height

instrument used on moored buoys to measure 'vertical displacement of the buoy hull' to determine wave height, period, etc.
May be used in conjunction with the use of a Datawell Hippy sensor to measure vertical heave acceleration along with pitch and roll. Also may be used with a second sensor, a triaxial magnetometer, is used to measure hull azimuth. || meteorological sensors || Instrument that measure solar radiation. || electronic temperature sensor

thermally sensitive resistor","//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:description"
"processStep","Required","True","False","['not scored because failed if logic parser', 'lineage subcategory not scored because failed special logic parser (aquisition elements scored) - now extra credit']","None","The original data in the F291 format prior to January 2011 have been converted to NetCDF by using the F291NC program version 0.4.1. F291NC was developed by NCEI, utilizing information from the original F291 format specification to map fields to the NCEI TimeSeries Orthogonal v2.0 NetCDF Template. The software extracted data from the fields in each original F291 file and copied those data to fields into a corresponding NetCDF file. The best effort was made to take into account the requirements and limitations of the F291 format, such that the resulting NetCDF file would represent the original data as closely as possible, except for the ten minute averages of wind direction and wind speed appearing in Record Type J. The ten minute averages are named as FIRST, SECOND, ..., and SIXTH. After ten minutes, the FIRST AVERAGE of the prior F291 record appears as the SECOND AVERAGE of the current F291 record, SECOND AVERAGE as THIRD AVERAGE, up to FIFTH AVERAGE as SIXTH AVERAGE. This shift of ten minute averages introduces redundant data points. Following how the National Data Buoy Center stores the ten minute averages in their NetCDF files in and after January 2011, we filtered out redundant data and placed the ten minute averages of wind speed and wind direction to NetCDF arrays continuous_wind_speed and continuous_wind_direction, respectively. This improvement not only reduces the size of resulting NetCDF files but also provides much more convenient way to access the averages. Processing messages, warnings and errors were captured to log files, one per original F291 data file. || NOAA created the National Centers for Environmental Information (NCEI) by merging NOAA's National Climatic Data Center (NCDC), National Geophysical Data Center (NGDC), and National Oceanographic Data Center (NODC), including the National Coastal Data Development Center (NCDDC), per the Consolidated and Further Continuing Appropriations Act, 2015, Public Law 113-235. NCEI launched publicly on April 22, 2015.","//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage[gmd:processStep or gmd:sourceStep]//gmd:description"
"timeInterval","Recommended","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent//gml:TimePeriod/gml:timeInterval"
"featureTypes","Required","False","True","['no element at given xpath', 'features subcategory scored because passed special logic parser']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureTypes"
"featureCatalogCitation","Required","False","True","['no element at given xpath', 'features subcategory scored because passed special logic parser']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:title"
"accessConstraint","Not Required","True","False","[]","otherRestrictions","None","//gmd:MD_DataIdentification/gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode/@codeListValue"
"themeKeywordThesaurus","Recommended","True","False","[]","None","NODC DATA TYPES THESAURUS || NODC OBSERVATION TYPES THESAURUS || WMO_CategoryCode || Global Change Master Directory (GCMD) Science and Services Keywords || NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'theme']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"metadataContact","Required","True","True","[]","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || Data Officer || [phone] || [phone] || Federal Building 151 Patton Avenue || Asheville || NC || 28801-5001 || USA || [email] || https://www.ncei.noaa.gov/ || HTTPS || Web browser || NOAA National Centers for Environmental Information website || Main NCEI website providing links to access data and data services. || information || custodian","/gmi:MI_Metadata/gmd:contact"
"status","Required","True","True","[]","completed","None","//gmd:MD_DataIdentification/gmd:status/gmd:MD_ProgressCode/@codeListValue"
"purpose","Required","True","True","[]","None","The purpose of collecting this data set is to respond to the need for recorded continuous meteorological and oceanographic observations in the US coastal areas.","//gmd:MD_DataIdentification/gmd:purpose"
"qualityScope","Required","True","True","[]","series","None","//gmd:DQ_DataQuality/gmd:scope/gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode/@codeListValue[../../../../../gmd:report]"
"instrumentID","Required","True","True","['acquisition subcategory scored because passed special logic parser']","None","ADCP || anemometer || barometers || buoy - moored buoy || CTD || current meter || GPS || inclinometer || meteorological sensors || pyranometer || thermistor","//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:identifier//gmd:code"
"doi","Recommended","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code[contains(., 'DOI') or contains(.,'doi') or contains(.,'Doi')]"
"coverageAttributeType","Required","False","False","['no element at given xpath', 'attributes subcategory not scored because failed special logic parser (features elements scored) - now extra credit']","None","None","//gmd:contentInfo//gmd:contentType/gmd:MD_CoverageContentTypeCode/@codeListValue "
"metadataStandardVersion","Required","True","True","[]","None","ISO 19115-2:2009(E)","/gmi:MI_Metadata/gmd:metadataStandardVersion"
